answer,qid,question,question_seg,question_parsing
为了您的用卡安全，您可随时通过我行手机银行快速通道还款，点击这里立即还款，实时恢复额度！,13,信用卡手机还款,信用卡|手机|还款|,"{'s': ['手机'], 'v': ['还款'], 'a': ['信用卡'], 'o': [], 'f': []}"
使用银行“银行小M”客户端，您可以随时随地查询账单、快速还款，还款后实时恢复额度，目前支持银行、工行、农行、中行、建行、交通、邮储、光大、兴业、浦发、上海银行、北京银行的借记卡对银行信用卡进行还款，还能设置还款提醒（公司承债商务卡除外）。1.使用本行账户向信用卡还款时，不收取手续费。2.使用他行借记卡还款时，将产生手续费，目前属于产品推广优惠期，暂不收费。3、其中交行浦发上海银行和北京银行的借记卡需事先开通“银联在线支付业务”。目前支持iPhone版本和Android版本，体验银行小M，请点击立即下载,14,银行小M还款说明,银行小M|还款|说明|,"{'s': ['M'], 'v': ['说明'], 'a': ['银行', '小', '还款'], 'o': [], 'f': []}"
银行小M不仅可以快速查账、还款、分期理财，还精心为您准备了各种美食代金券、优惠电影票、经典旅行产品等，快快来体验吧！目前支持iPhone版本和Android版本。温馨提醒：若您没有银行信用卡，也可以使用新版银行小M客户端哦，无需登陆即可查看优惠活动。,15,“银行小M”介绍及下载,银行小M|介绍|及|下载|,"{'s': ['M'], 'v': ['介绍'], 'a': ['银行', '小'], 'o': [], 'f': []}"
您可以下载并绑定我行信用卡银行小M客户端，随时随地购买电影票，查询周边影院、浏览上映影片、影片点评尽在掌握。影片价格低至4折！积分还可以兑换电影票哦！,16,银行小M电影优惠,银行小M|电影|优惠|,"{'s': ['电影'], 'v': ['优惠'], 'a': ['银行', '小', 'M'], 'o': [], 'f': []}"
,17,信用卡手机银行网页版还款,信用卡|手机银行|网页版|还款|,"{'s': ['版'], 'v': ['还款'], 'a': ['信用卡', '手机', '银行', '网页'], 'o': [], 'f': []}"
您可使用银行及工农中建交邮储光大等11家商业银行的借记卡，在我行手机银行快速通道还款，手续费全免！立即下载手机银行客户端1.用我行储蓄卡，可还人民币、美元现钞，无费用；2.用他行借记卡，仅可还人民币，暂无费用；3.其中浦发银行、上海银行、北京银行、交通银行、邮储银行的还款交易需客户开通借记卡的“银联在线支付业务”，否则无法完成借记卡的绑定。,18,信用卡手机银行客户端还款,信用卡|手机银行|客户端|还款|,"{'s': ['客户端'], 'v': ['还款'], 'a': ['信用卡', '手机', '银行'], 'o': [], 'f': []}"
设置“自动还款”需登录我行手机银行快速通道操作，且“储蓄卡”与信用卡的证件号码以及用户名需完全一致，设置成功后次日生效。点击这里，立即设置,19,如何设置信用卡自动还款功能,如何|设置|信用卡|自动还款|功能|,"{'s': ['信用卡'], 'v': ['设置'], 'a': ['还款'], 'o': ['功能'], 'f': ['如何']}"
您可以在线通过绑定任意一家银行的账户来申请开通银行i理财账户，并关联银行信用卡，开通自动还款功能。（公司承债商务卡除外）银行会于到期还款日当天从您的“小M理财”账户中向您的信用卡自动转账还款。请登录小M理财网站申请开通i理财账户后开通自动还款功能。非银行客户开立的小M理财账户，需要完成转账激活和身份核验后才能实现自动还款。【信用卡自动还款开通方式：网上银行、123456电话及123456电话。（与原有自扣账号绑定流程一致，只需按原有流程输入小M理财账号即可完成操作）。】,20,小M理财还款方式设置,小M理财|还款方式|设置|,"{'s': ['方式'], 'v': ['设置'], 'a': ['小', 'M', '理财', '还款'], 'o': [], 'f': []}"
我行旧版短信通知服务的“入账通知信息”包括：代发进账、转账汇款入账（含行内、行外汇款入账）、柜面现金单存款、自助渠道（不含ATM机)第三方转入及柜面无卡存款，自助设备无卡存款也会发送短信通知，其余入账无短信通知。若您希望接到每笔入账短信通知，您可通过多种渠道轻松定制新版短信通知服务。,21,储蓄卡收到钱后没有短信通知是什么原因,储蓄卡|收到|钱|后|没有|短信通知|是|什么|原因|,"{'s': ['储蓄卡', '钱后', '没有'], 'v': ['收到'], 'a': ['什么'], 'o': ['短信', '通知', '原因'], 'f': []}"
"我行于4月30日上线了新的个人账务变动通知业务，可个性化设置提醒起点金额、是否显示账户余额等，开通渠道如下：1、柜台：请您本人携带储蓄卡开户证件、储蓄卡/存折,凭取款密码到营业网点办理开通，存折只能通过柜台渠道定制。2、网上银行（含普通版、个人版）：请登录网上银行，点击上面一横排菜单“账户管理”-“银行短信服务”，页面“操作”下方点击“功能开通”根据提示进行操作；3、手机银行：请登录手机银行，选择“我的储蓄卡”，点击“账户管理”-“银行短信服务”，根据提示开通。",22,如何开通储蓄卡短信通知服务,如何|开通|储蓄卡|短信通知|服务|,"{'s': [], 'v': ['开通'], 'a': ['储蓄卡', '短信'], 'o': ['通知'], 'f': ['如何']}"
手机银行iPhone3.2版本和Android3.2版本，新增消息中心功能，可向您免费提供动账通知提醒。您打开手机银行，右滑头像，点击消息中心。首次使用需登陆后，点击“我要开通”，开通成功后次日生效。【温馨提示】此功能需借助手机客户端进行推送，IPhone手机请打开手机的“设置__通知__银行”，打开“允许通知”；Android手机需打开手机银行客户端后点击右上角头像→“设置”，将“允许推送”打勾，且不要通过任务管理器结束手机银行进程，否则无法接收消息推送。,23,手机银行有消息中心的功能吗,手机银行|有|消息|中心|的|功能|吗|,"{'s': ['银行'], 'v': ['有'], 'a': ['手机', '消息', '中心'], 'o': ['功能'], 'f': []}"
更多功能，请直接下载使用手机银行。手机银行有IPhone版、Android版及HTML版等版本。Iphone版下载请点击Android版下载请点击,24,手机银行客户端下载,手机银行|客户端|下载|,"{'s': ['客户端'], 'v': ['下载'], 'a': ['手机', '银行'], 'o': [], 'f': []}"
您开通超级网银转账、查询协议或者在柜台开通M跨行通业务后，即可登录手机银行（iPhone版、Android版），选择“储蓄卡”，输入卡号和查询密码登录，进入主菜单选择“超级网银”菜单，可办理他行账户转银行、他行账户余额及交易明细查询、资金归集计划交易查询等业务。（如需操作M跨行通他行转入，则点击“超级网银”-“他行账户转银行”，选择要转账的M跨行通协议来操作）。【温馨提示:您登录手机银行后首次操作超级网银他行账户转入银行，需要您通过在银行预留的手机号码获取短信验证码，操作成功后再次操作转入，则无需获取验证码。】,25,超级网银操作的流程（手机银行）,超级网银|操作|的|流程|手机银行|,"{'s': ['网银'], 'v': ['流程'], 'a': ['超级', '操作', '手机银行'], 'o': [], 'f': []}"
超级网银业务，银行查询他行账户、他行发起查询银行，银行发起他行资金转入，以及他行发起银行资金转出的手续费，银行均不收取。至于对方银行是否收费，据了解目前所有银行均不收取，至于以后是否会收费还要看他行规定，建议您咨询对方银行再次确认。,26,超级网银是否收取手续费,超级网银|是否|收取手续费|,"{'s': ['网银'], 'v': ['收取'], 'a': ['超级'], 'o': ['手续费'], 'f': []}"
超级网银转账汇款操作成功一般实时到账。,27,超级网银转账汇款到账时间,超级网银|转账汇款|到账时间|,"{'s': [], 'v': ['汇款'], 'a': ['超级', '网银', '转账', '账'], 'o': [], 'f': []}"
通过超级网银他行发起银行转出，银行每笔交易都有短信通知(我行短信通知暂不收费)。通过超级网银银行发起他行转入，若您定制了新的账务变动通知服务（每月3元），超级网银入账会有短信通知，若未定制，则没有短信通知。,28,超级网银转账汇款是否有短信通知,超级网银|转账汇款|是否|有|短信通知|,"{'s': ['汇款'], 'v': ['有'], 'a': ['超级', '网银', '转账', '短信'], 'o': ['通知'], 'f': []}"
一般情况下，人行网上支付跨行清算系统7*24小时运转。如遇节假日（如国庆、春节），人行系统有可能关闭，您可以随时登录个人版关注欢迎页的通知。,29,办理超级网银业务是否有时间限制,办理|超级网银|业务|是否|有|时间|限制|,"{'s': [], 'v': ['办理'], 'a': ['超级', '网银'], 'o': ['业务', '时间'], 'f': []}"
4006099999是我行养老金融专线，1、年金查询；2、修改年金密码,30,4006099095是什么,4006099095|是|什么|,"{'s': ['4006099095'], 'v': ['是'], 'a': [], 'o': ['什么'], 'f': []}"
额度内电话语音办理结汇规定：①、境内居民：开户证件为身份证（不包括临时身份证）；②、境外居民：开户证件为外国护照、港澳居民来往内地通行证、台湾居民来往大陆通行证；③、以上开户证件均可通过自动语音操作结汇，每人每年等值5万美元（含）的结汇额度。④、操作方法：拨打99999-1自动语音-3证券外汇及投资业务-5结售汇业务-1自助结汇-1即时委托，根据语音提示操作。,31,额度内电话语音办理结汇有什么要求,额度内|电话|语音|办理|结汇|有|什么|要求|,"{'s': ['语音'], 'v': ['办理'], 'a': ['额度', '内', '电话', '什么'], 'o': ['结汇', '要求'], 'f': []}"
结售汇委托实时生效，交易时间为工作日8:30-22:00；周末、节假日及每年的12月31日8:30-17:20；春节和国庆七天长假系统关闭，如遇突发事件，以外管局系统的开放时间为准。如到柜台办理，还需在柜台的营业时间内。【结售汇为实时交易，若您操作结售汇时提示“分行未开市”一般是因未到交易时间，建议您稍晚再操作】,32,结售汇办理的时间范围,结售汇|办理|的|时间范围|,"{'s': ['结售汇'], 'v': ['范围'], 'a': ['办理', '时间'], 'o': [], 'f': []}"
目前我行开通的外汇币种有：美元、港币、欧元、日元、英镑、瑞士法郎、加拿大元、新加坡元、澳大利亚元及新西兰元。,33,结售汇支持哪些币种,结售汇|支持|哪些|币种|,"{'s': ['结售汇'], 'v': ['支持'], 'a': ['哪些'], 'o': ['币种'], 'f': []}"
如果您是身份证开户的境内个人，可通过网上银行个人版、普通版、财富账户个人版、手机银行（含iPhone版、Android版）和可视柜台办理购汇业务，每人每年有等值5万美金的购汇额度。购汇前请详细阅读《个人购汇申请书》，按照实际情况填写资金用途等信息。,34,如何通过境内居民额度内（年度等值5万美金）自助渠道办理购汇,如何|通过|境内|居民|额度内|年度|等值|5万|美金|自助渠道|办理|购汇|,"{'s': [], 'v': ['办理'], 'a': ['境内', '居民', '额度', '内', '自助', '年度等值5万美金'], 'o': ['购汇'], 'f': ['如何']}"
境内个人每人每年等值5万美元（含）的购汇额度，在额度内办理购汇，请本人带储蓄卡和有效身份证件到我行的网点办理。购汇前需按照实际情况填写《个人购汇申请书》【温馨提示：年度总额内购汇，可委托直系亲属代办，我行凭委托人和受托人双方有效身份证明、委托人的授权书、直系亲属关系证明办理。】,35,如何通过境内居民额度内（年度等值5万美金）柜台办理购汇,如何|通过|境内|居民|额度内|年度|等值|5万|美金|柜台|办理|购汇|,"{'s': [], 'v': ['办理'], 'a': ['境内', '居民', '额度', '内', '年度等值5万美金'], 'o': ['购汇'], 'f': ['如何']}"
境外个人办理经常项目购汇，需符合相应外管局规定，请根据您的情况提供相应材料到我行柜台办理：①、在境内取得的经常项目合法人民币收入：请您提供本人有效身份证件和有交易额的相关证明材料（含税务凭证）到我行柜台办理购汇；②、原兑换未用完的人民币兑回外汇：请您提供本人有效身份证件和原兑换水单办理，原兑换水单的兑回有效期为自兑换日起24个月；对于当日累计兑换不超过等值500美元（含）以及离境前在境内关外场所当日累计不超过等值1000美元（含）的兑换，可凭本人有效身份证件办理（不管金额大小，境外个人在我行购汇均需提供原结汇水单。注：卡内现汇结汇不能凭水单兑回，且凭水单兑回只能是原结汇的币种）；③、境外个人可凭借有效期在6个月内的境外卡在境内ATM人民币取款凭条或银行柜面人民币取款凭证办理，购汇金额不得超过上述证明材料的等值外币金额；④、境外个人购汇，可委托他人代办，需提供上述证明材料、委托人和受托人双方有效身份证件、委托人的授权书办理。,36,如何通过境外居民办理外汇购汇【人民币兑换外币】,如何|通过|境外|居民|办理|外汇|购汇|人民币兑换|外币|,"{'s': ['人民币'], 'v': ['办理'], 'a': ['境外'], 'o': ['外汇', '购汇', '外币'], 'f': ['如何']}"
额度内手机银行（含iPhone版、Android版）办理结汇规定：①、境内居民：开户证件为身份证（不包括临时身份证）；②、境外居民：开户证件为外国护照、港澳居民来往内地通行证、台湾居民来往大陆通行证；③、以上开户证件均可通过手机银行操作结汇，每人每年等值5万美元（含）的结汇额度。④、操作方法：打开手机银行，选择储蓄卡，输入卡号、查询密码及附加码，登陆后选择,37,额度内手机银行办理结汇有什么要求,额度内|手机银行|办理|结汇|有|什么|要求|,"{'s': ['银行'], 'v': ['办理'], 'a': ['额度', '内', '手机', '什么'], 'o': ['结汇', '要求'], 'f': []}"
一般如未成年人户口本上有身份证号码，可办理结售汇业务，否则不可以办理。如是代办，年度总额内的仅允许直系亲属代办，需提供委托人、受托人的有效身份证件，委托人授权书和直系亲属关系证明办理；超过年度总额的可由他人代办，提供委托人、受托人的有效身份证件。建议办理前先联系网点确认是否可以办理。,38,未成年人（指境内个人）是否可以凭户口本办理结售汇,未成年人|指|境内个人|是否|可以|凭|户口本|办理|结售汇|,"{'s': ['未成年人'], 'v': ['办理'], 'a': ['指境内个人'], 'o': ['结售汇'], 'f': ['能否']}"
通过网上银行、电话银行等自助渠道办理结售汇时，如结售汇金额在等值1美元以下，每天交易限制为2笔。如果您是办理日元的结售汇，最低金额为1日元。,39,结售汇是否有最低金额的限制,结售汇|是否|有|最低金额|的|限制|,"{'s': ['结售汇'], 'v': ['有'], 'a': ['最低', '金额'], 'o': ['限制'], 'f': []}"
如是在周末和节假日办理结售汇，请注意系统开放时间（8：30-17：20，国庆、春节假期系统关闭）金额不能超过五万美元（或等值5万美金的其它外币）。如果到网点办理结售汇业务，请在网点营业时间内办理；如需提取外币现钞，建议提前与网点预约。,40,周末办理结售汇业务的注意事项,周末|办理|结售汇|业务|的|注意事项|,"{'s': [], 'v': ['注意事项'], 'a': ['办理', '结售汇'], 'o': ['业务'], 'f': []}"
您好，若从未持有我行信用卡，可以通过以下3种方式进行申请：1、请您登录信用卡网站http://cc.cmbchina.com/，选择“信用卡申请”-“新客户申请通道”，通过“轻松预约，上门办理”网银申请预约平台办理，在线填写简单的预约信息，等待银行审核，若审核通过将有专员为您上门办理。若您希望通过这种方式办理，请先确认您所在区域，我行能否提供免费预约上门办理（选择省/市/区后会显示结果）；2、请携带您的身份证明原件、工作证明和财力证明文件，亲自到银行各营业网点办理。3、可致电客服热线4008209999，在语音中选择“3#”申请信用卡咨询，再选择“1”即可转接服务专员为您登记，并通知我们当地的工作人员联系您确认申请事宜。提醒您，信用卡的核发情况将以最终审核结果为准。首次办卡，点击这里预约,41,如何办理信用卡,如何|办理|信用卡|,"{'s': [], 'v': ['办理'], 'a': [], 'o': ['信用卡'], 'f': ['如何']}"
月日均总资产＝当月的总资产累计/月总天数，总资产累计指的是每天资产相加。例如一个月有30天，资产的计算是从1号到30号，每天的资产累加，累加的总和除以30天，得到的就是月日均资产。如需要查询您账户的月日均资产，请您本人带上储蓄卡以及开户证件前往我行柜台核实。,42,月日均资产的计算方法,月日均资产|的|计算方法|,"{'s': [], 'v': ['方法'], 'a': ['月', '日均', '资产', '计算'], 'o': [], 'f': []}"
包括同一证件在银行全行范围内开立所有个人账户(含储蓄卡、存折、存单、财富账户)的总额，具体如下:①人民币和外币的定期、活期存款、各个结构性存款账户内余额；②绑定银行卡的银证业务“第三方存管”估算市值(哈尔滨第三方存管仅计算第三方保证金账户内资产，不包含股票市值)③在银行购买的开放式基金市值(含券商集合理财产品)、国债(含非托管式)、受托理财产品、基金宝、招财金、牛熊证市值、期权；④银行“银保通系统”录入的保险额；⑤小M理财账户金额和购买的基金、理财产品；⑥申购小M赚得宝的金额；⑦纸黄金白银市值、银行金投资金条(我行提供回购的)⑧外汇专户余额。我行系统每月会自动计算该范围上月的资产日平均值(即“月日均总资产”)。一般情况下“月日均总资产”值达到我行资产规定的资产标准则免除卡折账户管理费，不达标则收取(特殊优惠的卡折除外)。,43,资产核算范围是什么,资产核算|范围|是|什么|,"{'s': ['范围'], 'v': ['是'], 'a': ['核算'], 'o': ['什么', '资产'], 'f': []}"
您好，若从未持有我行信用卡，可以通过以下3种方式进行申请：1、请您登录信用卡网站http://cc.cmbchina.com/，选择“信用卡申请”-“新客户申请通道”，通过“轻松预约，上门办理”网银申请预约平台办理，在线填写简单的预约信息，等待银行审核，若审核通过将有专员为您上门办理。若您希望通过这种方式办理，请先确认您所在区域，我行能否提供免费预约上门办理（选择省/市/区后会显示结果）；2、请携带您的身份证明原件、工作证明和财力证明文件，亲自到银行各营业网点办理。3、可致电客服热线4008209999，在语音中选择“3#”申请信用卡咨询，再选择“1”即可转接服务专员为您登记，并通知我们当地的工作人员联系您确认申请事宜。提醒您，信用卡的核发情况将以最终审核结果为准。,44,新客户如何申请信用卡,新客户|如何|申请|信用卡|,"{'s': ['客户'], 'v': ['申请'], 'a': ['新'], 'o': ['信用卡'], 'f': []}"
您好，目前在线客服是储蓄卡客服，涉及信用卡问题您可以拨打信用卡中心客服热线123456(免费，限固定电话拨打)或123456(市话收费)接通后，请直接输入证件号码及查询密码，再选“9”进入人工服务。,45,已持主卡客户如何加办主卡,已持|主卡|客户|如何|加办|主卡|,"{'s': ['客户'], 'v': ['持'], 'a': ['主', '卡', '主'], 'o': ['办', '卡'], 'f': []}"
您可以通过以下方式申请信用卡附属卡:网上申请:主卡人访问,46,如何办理附属卡,如何|办理|附属卡|,"{'s': [], 'v': ['办理'], 'a': [], 'o': ['附属卡'], 'f': ['如何']}"
推荐办理信用卡的途径:访问推荐办理信用卡专题网站,47,如何推荐亲友办卡,如何|推荐|亲友|办卡|,"{'s': ['亲友'], 'v': ['推荐'], 'a': [], 'o': ['办', '卡'], 'f': ['如何']}"
信用卡申请表提交后两周左右，可在通过以下途径查询申请进度:开卡进度,48,查询信用卡申请进度,查询|信用卡申请|进度|,"{'s': [], 'v': ['查询'], 'a': [], 'o': ['信用卡', '进度'], 'f': []}"
IC卡:不收费；磁条卡:不同分行规定不同,49,储蓄卡损坏换卡手续费,储蓄卡|损坏|换卡|手续费|,"{'s': ['储蓄卡'], 'v': ['损坏'], 'a': ['换卡'], 'o': ['手续费'], 'f': []}"
如果您是个体户想申请我行信用卡，您可以提供营运执照等其他信息的复印件；如果您是自由职业者，您可以提供您的收入情况，以及资力证明情况复印件等材料尝试申请我行信用卡。温馨提示：信用卡的核发情况将以最终审核结果为准。预祝您办卡成功！,50,个体户如何申请办理信用卡,个体户|如何|申请|办理|信用卡|,"{'s': ['个体户'], 'v': ['申请'], 'a': [], 'o': ['办理', '信用卡'], 'f': []}"
我行会根据您所填写的资料安排相应的办卡服务。小M祝您办卡成功！首次办卡，点击这里预约温馨提示：1、信用卡不分本地或异地，上门办卡地址须填写公司地址。2、若您所在地区无上门服务，您可携带申请资料前往当地任意银行网点申请办理。如您已持有我行信用卡，想再加办卡片的话，推荐您点击缤纷卡片进行在线申请，无需再提交资料。,51,我要办卡,我|要|办卡|,"{'s': ['我'], 'v': ['要办'], 'a': [], 'o': ['卡'], 'f': []}"
我行可以为客户异地办理《携带证》，收费是依据办理分行的规定，无需收取异地办理的手续费。,52,是否可以在异地的网点开立《携带证》,是否|可以|在|异地|的|网点|开立|携带|证|,"{'s': ['网点'], 'v': ['开立'], 'a': ['异地', '携带'], 'o': ['证'], 'f': ['能否']}"
①单笔或当日累计等值10000美元(含)以下的可直接办理；等值10000美元以上的，需向所在地外管局报备并获取《提取外币现钞备案表》后办理。②本人及他人代办(当地分行要求不能代办的除外)均须遵循人行反洗钱规定，如出示(双人)有效身份证件。【温馨提示】①《备案表》自签发之日起30天内一次使用有效，逾期作废。②各网点外币现钞储备及可存入币种不一，建议提前与网点预约。,53,储蓄卡外币现钞取款规定,储蓄卡|外币|现钞|取款|规定|,"{'s': [], 'v': ['规定'], 'a': ['储蓄卡', '外币', '现钞', '取款'], 'o': [], 'f': []}"
您的银行信用卡设置交易密码，并保持预借现金功能为开通状态，即可在境外贴有与卡片相同标识（银联、VISA、Master、JCB或AE）的ATM机上进行取现，解决燃眉之急。温馨提示：1、境外银联线路每日每卡取现金额累计不超过等值10000元人民币的外币；2、境外非银联线路每户每日取现金额累计不超过等值1000美元，1个月内累计不超过等值5000美元，6个月内累计不超过等值10000美元。3、境外取现收费标准：手续费：为每笔预借现金金额的3%，最低每笔3美元或30元人民币（运通白金卡、运通黑金卡最低收取每笔5美元或30元人民币）利息：从预借现金办理当天起至清偿日止，按日利率万分之五计收利息，按月计收复利,54,信用卡外币现钞取款规定,信用卡|外币|现钞|取款|规定|,"{'s': [], 'v': ['规定'], 'a': ['信用卡', '外币', '取款'], 'o': ['现钞'], 'f': []}"
北京分行目前可以办理美元、日元、英镑、港币、欧元的存款。如果您需要存款其他币种，请进入人工了解详细情况。上海分行可以办理港币、日元、美元、英镑、欧元、澳大利亚元的存款。如果您需要存其他币种，请进入人工了解详细情况。深圳分行可以办理港币、日元、美元、欧元的存款。如果您需要存其他币种，请进入人工了解详细情况。,55,外币存款的规定,外币存款|的|规定|,"{'s': [], 'v': ['规定'], 'a': ['外币存款'], 'o': [], 'f': []}"
（借记卡）全面支持客户移动金融生活的各个场景，在全国支持,56,（借记卡）能够办理哪些业务,借记卡|能够|办理|哪些|业务|,"{'s': [], 'v': ['办理'], 'a': ['哪些', '借记卡'], 'o': ['业务'], 'f': []}"
1、单笔或当日累计等值5000美元（含）以下的外币现钞存入，境内个人和境外个人均可由本人直接办理并允许他人代办。本人办理和他人代办还须遵循人民银行反洗钱的相关规定执行。2、单笔或当日累计等值5000美元以上的外币现钞存入，境内个人和境外个人均可凭本人有效身份证明、经海关签章的《中华人民共和国海关进境旅客行李物品申报单》或本人原存款银行外币现钞提取单据办理。本业务允许他人代办，代办时须提供本人及代办人的有效身份证明。,57,外币现钞存现的基本规定,外币|现钞|存现|的|基本|规定|,"{'s': ['现钞'], 'v': ['规定'], 'a': ['外币', '存', '基本'], 'o': ['现'], 'f': []}"
目前个人存款利息税暂免。存款利息税变更历史：根据财政部、国家税务总局文件规定，储蓄存款在1999年10月31日前孳生的利息所得，不征收个人所得税；储蓄存款在1999年11月1日至2007年8月14日孳生的利息所得，按照20%的比例税率征收个人所得税；储蓄存款在2007年8月15日至2008年10月8日孳生的利息所得，按照5%的比例税率征收个人所得税；储蓄存款在2008年10月9日后（含10月9日）孳生的利息所得，暂免征收个人所得税。,58,存款利息税的规定,存款|利息税|的|规定|,"{'s': [], 'v': ['规定'], 'a': ['存款', '利息税'], 'o': [], 'f': []}"
